ClinicGetOne	Guid: bigint(8)
* ClinicUpdate	Guid: bigint(8), Name: nvarchar(100), Address: nvarchar(400), Name: sysname(100), Address: sysname(400)
* DoctorRemove	Guid: bigint(8)
* DoctorsAdd	Gender: int(4), BirthDate: datetime(8), Tel: varchar(12), Phone: varchar(12), NationalId: varchar(10), Code: varchar(50), Name: nvarchar(100), Famili: nvarchar(100), Email: nvarchar(100), ImageAddress: nvarchar(400), Descr: nvarchar(400), Name: sysname(100), Famili: sysname(100), Email: sysname(100), ImageAddress: sysname(400), Descr: sysname(400)
* DoctorsGetAll	No Parameters
* DoctorsGetOne	Guid: bigint(8)
* DoctorsUpdate	Gender: int(4), BirthDate: datetime(8), Guid: bigint(8), Tel: varchar(12), Phone: varchar(12), NationalId: varchar(10), Name: nvarchar(100), Famili: nvarchar(100), Email: nvarchar(100), ImageAddress: nvarchar(400), Descr: nvarchar(400), Name: sysname(100), Famili: sysname(100), Email: sysname(100), ImageAddress: sysname(400), Descr: sysname(400)
* ExpertAdd	ParentId: bigint(8), Name: nvarchar(100), Name: sysname(100)
* ExpertGetAll	No Parameters
* ExpertRemove	Id: bigint(8)
* ManagerAdd	UserName: varchar(50), Tel: varchar(12), Phone: varchar(12), NationalId: varchar(10), Name: nvarchar(100), Famili: nvarchar(100), Email: nvarchar(100), ImageAddress: nvarchar(400), Descr: nvarchar(400), Name: sysname(100), Famili: sysname(100), Email: sysname(100), ImageAddress: sysname(400), Descr: sysname(400)
* ManagerGetAll	No Parameters
* ManagerGetOne	Guid: bigint(8)
* ManagerLogin	UserName: varchar(50), Password: varchar(50)
** ManagerLogoff	_header_Token: bigint(8)
* ManagerRemove	Guid: bigint(8)
* ManagerUpdate	Guid: bigint(8), Tel: varchar(12), Phone: varchar(12), NationalId: varchar(10), Name: nvarchar(100), Famili: nvarchar(100), Email: nvarchar(100), ImageAddress: nvarchar(400), Descr: nvarchar(400), Name: sysname(100), Famili: sysname(100), Email: sysname(100), ImageAddress: sysname(400), Descr: sysname(400)
** UserLogoff	_header_UserToken: bigint(8)
* UsersAdd	Gender: int(4), BirthDate: datetime(8), UserName: varchar(50), Tel: varchar(12), Phone: varchar(12), NationalId: varchar(10), Name: nvarchar(100), Famili: nvarchar(100), Email: nvarchar(100), ImageAddress: nvarchar(400), Address: nvarchar(400), SpecialDisease: nvarchar(400), Descr: nvarchar(400), InsuranceId: nvarchar(100), InsuranceType: nvarchar(100), Name: sysname(100), Famili: sysname(100), Email: sysname(100), ImageAddress: sysname(400), Address: sysname(400), SpecialDisease: sysname(400), Descr: sysname(400), InsuranceId: sysname(100), InsuranceType: sysname(100)
* UsersGetAll	No Parameters
* UsersRemove	Guid: bigint(8)
